"0","## Load previously estimated thresholds of multinomial logistic regression"
"0","thresholds <- sim.inputs$thresholds"
"0","thresh     <- as.numeric(thresholds$Value)"
"0",""
"0","## Using multinomial logistic regression model, compute probability of ratings 0 to 5 given latent values ranging from -4.5 to 4.5"
"0","n.seq <- seq(from = -4.5, to = 4.5, by = .05)"
"0","bns <- unlist(lapply(n.seq,"
"0","                     function(x) min(which(x <= c(thresh, Inf)))))"
"0",""
"0","combos <- multi(n.seq, thresholds)"
"0","combos[combos == 0] <- m.eps"
"0",""
"0","## Plot the multinomial model"
"0","plot.multinomial(combos)"
