"0","df.sub <- sim.inputs$df.sub"
"0",""
"0","## Generate priors for each attribute"
"0","att.list <- unique(df.sub$Attribute)"
"0","wt <- .25 ## Note, we convolve informed prior with uniform prior. WT controls weight given to informed prior"
"0",""
"0","p.vec <- data.frame(Attribute = att.list, p = NaN, stringsAsFactors = FALSE)"
"0",""
"0","for (i in att.list){"
"0","  p.vec$p[p.vec$Attribute == i]     <- gen.prior(post, filter(df.sub, Attribute == i), wt)"
"0","  p.vec$p.bin[p.vec$Attribute == i] <- bin.probs(p.vec$p[p.vec$Attribute == i], bns)"
"0","}"
"0",""
"0","## Plot priors"
"0","plot.priors(p.vec, n.seq)"
"0",""
